# AvestoAI Backend Requirements
# Core FastAPI and web framework dependencies
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
starlette>=0.27.0,<0.40.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pydantic-core>=2.14.0,<3.0.0

# HTTP and networking
httpx>=0.25.0,<0.30.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<13.0
anyio>=4.0.0,<5.0.0
asyncio-mqtt>=0.16.0,<1.0.0

# Google Cloud dependencies - compatible versions
google-cloud-aiplatform>=1.38.0,<2.0.0
google-cloud-firestore>=2.13.0,<3.0.0
google-cloud-storage>=2.10.0,<3.0.0
google-cloud-secret-manager>=2.16.0,<3.0.0
google-cloud-core>=2.4.0,<3.0.0
google-auth>=2.25.0,<3.0.0
google-api-core>=2.15.0,<3.0.0
googleapis-common-protos>=1.60.0,<2.0.0
grpcio>=1.60.0,<2.0.0
grpcio-status>=1.60.0,<2.0.0
protobuf>=4.25.0,<5.0.0

# AI and ML dependencies
google-generativeai>=0.3.0,<1.0.0
vertexai>=1.38.0,<2.0.0
anthropic>=0.7.0,<1.0.0
openai>=1.0.0,<2.0.0
tiktoken>=0.5.0,<1.0.0
tokenizers>=0.15.0,<1.0.0
huggingface-hub>=0.19.0,<1.0.0

# Data processing and utilities
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
structlog>=23.0.0,<24.0.0
tenacity>=8.2.0,<9.0.0
cachetools>=5.3.0,<6.0.0

# Authentication and security
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
cryptography>=42.0.0,<43.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Database and storage
asyncpg>=0.29.0,<1.0.0
redis>=4.5.0,<6.0.0

# File handling and I/O
aiofiles>=23.0.0,<24.0.0
python-multipart>=0.0.6,<1.0.0
filetype>=1.2.0,<2.0.0

# Configuration and environment
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0

# Monitoring and observability
prometheus-client>=0.19.0,<1.0.0
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-instrumentation>=0.42b0,<1.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<1.0.0
opentelemetry-instrumentation-requests>=0.42b0,<1.0.0
opentelemetry-exporter-otlp>=1.21.0,<2.0.0

# WebSocket and real-time
sse-starlette>=1.8.0,<2.0.0
python-socketio>=5.10.0,<6.0.0

# Templating and markup
Jinja2>=3.1.0,<4.0.0
MarkupSafe>=2.1.0,<3.0.0

# JSON and data validation
marshmallow
attrs
idna>=3.6,<4.0
typing-extensions>=4.9.0,<5.0.0
packaging
python-dateutil>=2.8.0,<3.0.0
PyYAML>=6.0.0,<7.0.0

# MCP and custom integrations
mcp>=0.4.0,<1.0.0
elevenlabs>=0.2.0,<1.0.0
pydub>=0.25.0,<1.0.0

# Additional utilities
scikit-learn
motor>=3.3.0,<4.0.0
email-validator>=2.1.0,<3.0.0
regex>=2023.10.0,<2024.0.0
pyasn1>=0.5.0,<1.0.0
rsa>=4.9,<5.0.0
sniffio>=1.3.0,<2.0.0
frozenlist>=1.4.0,<2.0.0
multidict>=6.0.0,<7.0.0
yarl>=1.9.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Development utilities
watchfiles>=0.21.0,<1.0.0
plotly>=5.17.0,<6.0.0
backoff>=2.2.0,<3.0.0
aiosignal>=1.3.0,<2.0.0
aiohappyeyeballs>=2.3.0,<3.0.0
httpcore>=1.0.0,<2.0.0
h11>=0.14.0,<1.0.0
httpx-sse>=0.4.0,<1.0.0
urllib3>=2.1.0,<3.0.0
asyncer>=0.0.2,<1.0.0
nest-asyncio>=1.5.0,<2.0.0
google-resumable-media>=2.6.0,<3.0.0
flask
